area,pincode,customer_segment,total_orders,avg_order_value,tenure_days
Udupi,321865,2,13,451.92,656
Aligarh,149394,0,4,825.48,254
Begusarai,621411,3,17,1969.81,155
Kozhikode,826054,1,4,220.09,512
Ichalkaranji,730539,0,14,578.14,342
Visakhapatnam,883122,1,2,669.35,311
Gwalior,649817,2,4,973.62,167
Orai,332997,0,15,1370.56,323
Buxar,528426,0,17,1950.54,604
Malegaon,4515,1,1,1061.82,609
Katni,642727,0,10,1537.35,686
Fatehpur,393286,3,11,1307.28,672
Ichalkaranji,548633,3,19,723.95,529
Hyderabad,871594,3,18,1432.53,344
Bhiwandi,629210,3,6,367.74,292
Mira-Bhayandar,222577,0,11,281.16,323
Amravati,381991,0,4,789.5,182
Kochi,400041,0,14,1992.42,162
Tiruchirappalli,598757,3,7,1731.87,532
Hubli–Dharwad,509163,2,10,1054.12,136
Nagercoil,792550,3,12,1494.0,394
Alwar,595920,2,10,615.86,251
Bardhaman,125846,2,3,1474.04,176
Nandyal,279361,1,9,1108.86,510
Hapur,964688,1,8,1115.88,438
Nanded,770516,2,4,1024.45,329
Ramgarh,352680,1,6,308.63,457
Bihar Sharif,654429,3,20,701.55,495
Nandyal,494307,0,12,298.97,246
Jorhat,779981,1,8,1641.88,285
Raipur,674102,3,14,1956.45,519
Kollam,436202,2,14,1240.9,323
Ratlam,360999,0,9,553.0,412
Nellore,522947,2,10,316.79,369
Warangal,334280,2,13,1179.29,431
Kottayam,174979,0,9,644.06,557
Tenali,82916,0,14,1454.3,311
Jaipur,688982,3,17,456.51,164
Patiala,993533,2,13,245.46,251
Maheshtala,740640,3,13,1512.4,621
Ludhiana,591173,2,11,1777.83,249
Ichalkaranji,228827,0,9,513.7,466
Ongole,15696,2,8,509.85,446
Katihar,525466,2,7,1301.39,240
Hospet,548469,1,9,899.6,501
Bihar Sharif,945899,1,13,1527.55,463
Siwan,332066,0,17,1600.17,161
Dehradun,455587,3,4,564.55,366
North Dumdum,424291,1,16,301.23,499
Jamalpur,835263,1,17,356.29,317
Parbhani,373298,3,10,569.91,349
Srinagar,517675,1,1,1657.84,501
Kolkata,264654,1,4,1176.18,172
Haridwar,665417,2,9,854.35,506
Kavali,767570,2,7,312.69,354
Orai,197279,1,6,1214.62,282
Malegaon,231443,3,17,1354.99,336
Junagadh,410259,0,13,1110.76,469
Katni,118043,1,18,1031.91,610
Karaikudi,681242,3,10,607.45,372
Ichalkaranji,469063,2,1,1747.14,579
Kishanganj,147502,3,3,775.73,205
Jaunpur,808063,3,16,657.98,183
Madhyamgram,179333,0,5,1774.41,445
Ujjain,119364,0,10,1609.11,293
Mehsana,505469,2,1,795.06,252
Korba,315557,0,10,1076.14,654
Bahraich,693005,3,1,1700.46,259
Pali,544786,2,18,1045.94,670
Jehanabad,984732,3,7,871.15,646
Erode,820741,0,18,294.53,341
Ulhasnagar,275919,0,9,1805.87,560
Pudukkottai,596613,3,15,1631.96,214
Coimbatore,387538,2,16,551.81,444
Panchkula,791364,2,19,1169.96,405
Mau,855661,0,18,1307.64,601
Firozabad,94033,1,20,517.32,156
Ballia,78765,2,4,1441.64,606
Bathinda,220981,1,7,1017.39,647
Guntur,563500,3,3,1144.21,275
Bhilwara,702163,2,2,735.36,335
South Dumdum,663469,1,11,490.13,209
Dhanbad,251590,0,2,1637.43,276
Farrukhabad,399792,0,6,798.18,225
Jorhat,23557,2,18,1360.15,678
Deoghar,365307,3,1,458.39,431
Guna,907803,0,4,979.63,314
Chennai,286135,1,19,1592.94,323
Morbi,852969,3,15,465.38,577
Medininagar,528705,0,10,360.91,525
Secunderabad,271886,1,2,794.83,566
Bangalore,448389,1,11,347.1,147
Shimoga,591693,2,12,1815.02,315
Latur,609032,3,9,629.05,409
Tirunelveli,734693,2,8,1892.45,171
Thoothukudi,474639,0,1,1023.51,700
Parbhani,889940,2,20,1110.61,613
Orai,757209,2,18,1491.58,563
Vijayawada,178528,2,8,1626.79,544
South Dumdum,945900,2,1,1352.7,450
Bidar,505894,3,8,224.01,547
Motihari,249750,3,20,456.24,164
Bettiah,523966,3,18,482.94,632
Tenali,401415,0,18,1010.11,591
Shimoga,681393,0,8,400.97,162
Tezpur,257432,0,13,1458.37,126
Singrauli,711091,0,14,740.4,641
Silchar,431653,0,7,494.03,255
Ballia,413102,3,4,1731.14,394
Vellore,575103,2,19,1203.76,308
Korba,298093,3,13,1938.38,161
Yamunanagar,135844,0,19,1934.37,572
Shimoga,467793,3,19,1121.1,382
Ludhiana,660678,0,8,1309.0,214
Muzaffarnagar,732932,0,4,1316.23,129
Avadi,345071,3,7,321.8,420
Berhampur,595645,3,11,783.03,471
Visakhapatnam,436981,0,6,1037.09,245
Anand,695591,3,20,1432.01,662
Etawah,439705,2,12,1508.41,119
Jehanabad,273810,0,4,850.2,381
Giridih,798390,1,2,1332.82,612
Amaravati,861407,2,5,650.62,141
Kadapa,76910,0,15,362.34,527
Bhind,565088,0,5,466.28,613
Vasai-Virar,375272,0,13,1737.28,642
Ichalkaranji,969027,0,11,373.44,290
Nagpur,155646,0,1,1049.94,563
Dindigul,470156,1,14,1243.4,246
Aurangabad,587018,3,4,893.55,252
Madanapalle,446417,0,16,1475.23,626
Jaipur,663082,0,17,1739.94,589
Bhopal,801132,0,18,246.42,525
Visakhapatnam,865844,1,11,1158.27,287
Kakinada,457519,2,18,560.95,261
Kakinada,247798,1,17,465.55,590
Raipur,46092,3,17,423.79,699
Berhampore,893327,1,16,365.4,463
Tirupati,650085,1,12,531.83,356
Bathinda,833704,0,18,1468.32,419
Karaikudi,768626,3,8,1473.36,643
Kadapa,383118,0,19,882.63,642
Medininagar,705746,0,10,600.09,240
Udaipur,579690,2,12,887.02,231
Saharanpur,506540,1,8,1881.61,302
Aligarh,571862,3,18,1263.17,421
Thiruvananthapuram,320360,1,20,310.83,420
Silchar,319422,2,7,1882.18,367
Nellore,809285,2,17,239.05,354
Rohtak,337064,3,18,1662.44,376
Nagaon,68240,2,1,1866.16,600
Junagadh,342288,3,6,1620.01,629
Bhilai,563148,2,6,932.85,396
Kamarhati,675142,0,5,599.99,643
Ghaziabad,519748,2,11,1225.01,698
Loni,73093,2,13,401.72,356
Tumkur,112464,1,14,973.32,450
Durgapur,233703,1,10,1605.13,192
Amritsar,359792,2,13,432.05,334
Ambarnath,540050,0,18,1185.01,188
Shivpuri,133563,2,11,1770.89,609
Tirunelveli,991020,2,6,263.58,252
Mysore,827748,2,9,1106.22,578
Adoni,396862,1,8,1219.73,238
Ramagundam,111678,3,9,399.57,680
Bhiwani,759090,1,5,1725.79,169
Ongole,443175,3,16,529.87,146
Fatehpur,316173,2,6,907.37,348
Ramgarh,227609,1,10,915.27,690
Maheshtala,476166,1,16,420.19,696
Sultan Pur Majra,580141,2,18,241.19,130
Kolhapur,373917,1,18,1282.7,161
Shimla,499186,0,5,1084.47,333
Pallavaram,455611,0,10,1781.9,486
Allahabad,725534,2,2,1065.52,504
Nizamabad,844891,2,15,1388.33,207
Ballia,740752,3,18,558.66,148
Medininagar,950046,2,17,228.44,371
Bhagalpur,104396,1,14,1592.85,682
Vellore,117423,0,4,327.93,419
Panipat,128140,3,14,792.74,467
Bhavnagar,541006,1,13,1381.95,343
Malda,385040,1,19,1877.55,517
Hosur,56400,0,12,224.41,310
Dharmavaram,356502,1,19,1772.47,458
