pincode,customer_segment,total_orders,avg_order_value,tenure_days,area_encoded
321865,2,13,451.92,656,8
149394,0,4,825.48,254,9
621411,3,17,1969.81,155,12
826054,1,4,220.09,512,10
730539,0,14,578.14,342,12
883122,1,2,669.35,311,11
649817,2,4,973.62,167,8
332997,0,15,1370.56,323,17
528426,0,17,1950.54,604,7
4515,1,1,1061.82,609,9
642727,0,10,1537.35,686,8
393286,3,11,1307.28,672,11
548633,3,19,723.95,529,12
871594,3,18,1432.53,344,3
629210,3,6,367.74,292,7
222577,0,11,281.16,323,8
381991,0,4,789.5,182,7
400041,0,14,1992.42,162,7
598757,3,7,1731.87,532,6
509163,2,10,1054.12,136,6
792550,3,12,1494.0,394,5
595920,2,10,615.86,251,9
125846,2,3,1474.04,176,9
279361,1,9,1108.86,510,14
964688,1,8,1115.88,438,7
770516,2,4,1024.45,329,10
352680,1,6,308.63,457,6
654429,3,20,701.55,495,7
494307,0,12,298.97,246,14
779981,1,8,1641.88,285,9
674102,3,14,1956.45,519,4
436202,2,14,1240.9,323,5
360999,0,9,553.0,412,16
522947,2,10,316.79,369,8
334280,2,13,1179.29,431,9
174979,0,9,644.06,557,11
82916,0,14,1454.3,311,6
688982,3,17,456.51,164,9
993533,2,13,245.46,251,10
740640,3,13,1512.4,621,10
591173,2,11,1777.83,249,12
228827,0,9,513.7,466,12
15696,2,8,509.85,446,6
525466,2,7,1301.39,240,7
548469,1,9,899.6,501,5
945899,1,13,1527.55,463,7
332066,0,17,1600.17,161,6
455587,3,4,564.55,366,9
424291,1,16,301.23,499,11
835263,1,17,356.29,317,9
373298,3,10,569.91,349,6
517675,1,1,1657.84,501,6
264654,1,4,1176.18,172,4
665417,2,9,854.35,506,9
767570,2,7,312.69,354,7
197279,1,6,1214.62,282,17
231443,3,17,1354.99,336,9
410259,0,13,1110.76,469,9
118043,1,18,1031.91,610,8
681242,3,10,607.45,372,10
469063,2,1,1747.14,579,12
147502,3,3,775.73,205,15
808063,3,16,657.98,183,11
179333,0,5,1774.41,445,8
119364,0,10,1609.11,293,7
505469,2,1,795.06,252,6
315557,0,10,1076.14,654,13
693005,3,1,1700.46,259,7
544786,2,18,1045.94,670,10
984732,3,7,871.15,646,9
820741,0,18,294.53,341,10
275919,0,9,1805.87,560,7
596613,3,15,1631.96,214,6
387538,2,16,551.81,444,9
791364,2,19,1169.96,405,6
855661,0,18,1307.64,601,6
94033,1,20,517.32,156,10
78765,2,4,1441.64,606,8
220981,1,7,1017.39,647,17
563500,3,3,1144.21,275,8
702163,2,2,735.36,335,11
663469,1,11,490.13,209,6
251590,0,2,1637.43,276,7
399792,0,6,798.18,225,9
23557,2,18,1360.15,678,9
365307,3,1,458.39,431,17
907803,0,4,979.63,314,9
286135,1,19,1592.94,323,10
852969,3,15,465.38,577,11
528705,0,10,360.91,525,8
271886,1,2,794.83,566,6
448389,1,11,347.1,147,11
591693,2,12,1815.02,315,5
609032,3,9,629.05,409,9
734693,2,8,1892.45,171,7
474639,0,1,1023.51,700,9
889940,2,20,1110.61,613,6
757209,2,18,1491.58,563,17
178528,2,8,1626.79,544,8
945900,2,1,1352.7,450,6
505894,3,8,224.01,547,8
249750,3,20,456.24,164,6
523966,3,18,482.94,632,6
401415,0,18,1010.11,591,6
681393,0,8,400.97,162,5
257432,0,13,1458.37,126,12
711091,0,14,740.4,641,10
431653,0,7,494.03,255,11
413102,3,4,1731.14,394,8
575103,2,19,1203.76,308,9
298093,3,13,1938.38,161,13
135844,0,19,1934.37,572,10
467793,3,19,1121.1,382,5
660678,0,8,1309.0,214,12
732932,0,4,1316.23,129,10
345071,3,7,321.8,420,8
595645,3,11,783.03,471,12
436981,0,6,1037.09,245,11
695591,3,20,1432.01,662,6
439705,2,12,1508.41,119,11
273810,0,4,850.2,381,9
798390,1,2,1332.82,612,5
861407,2,5,650.62,141,8
76910,0,15,362.34,527,14
565088,0,5,466.28,613,5
375272,0,13,1737.28,642,4
969027,0,11,373.44,290,12
155646,0,1,1049.94,563,8
470156,1,14,1243.4,246,10
587018,3,4,893.55,252,12
446417,0,16,1475.23,626,5
663082,0,17,1739.94,589,9
801132,0,18,246.42,525,13
865844,1,11,1158.27,287,11
457519,2,18,560.95,261,7
247798,1,17,465.55,590,7
46092,3,17,423.79,699,4
893327,1,16,365.4,463,6
650085,1,12,531.83,356,8
833704,0,18,1468.32,419,17
768626,3,8,1473.36,643,10
383118,0,19,882.63,642,14
705746,0,10,600.09,240,8
579690,2,12,887.02,231,12
506540,1,8,1881.61,302,11
571862,3,18,1263.17,421,9
320360,1,20,310.83,420,12
319422,2,7,1882.18,367,11
809285,2,17,239.05,354,8
337064,3,18,1662.44,376,8
68240,2,1,1866.16,600,8
342288,3,6,1620.01,629,9
563148,2,6,932.85,396,6
675142,0,5,599.99,643,6
519748,2,11,1225.01,698,16
73093,2,13,401.72,356,11
112464,1,14,973.32,450,7
233703,1,10,1605.13,192,10
359792,2,13,432.05,334,10
